Week,Day,Date,VisTm,,HomeTm,Time
7,Sun,October 21,Tennessee Titans,@,Buffalo Bills,1:00 PM
7,Sun,October 21,Dallas Cowboys,@,Carolina Panthers,1:00 PM
7,Sun,October 21,Cleveland Browns,@,Indianapolis Colts,1:00 PM
7,Sun,October 21,Baltimore Ravens,@,Houston Texans,1:00 PM
7,Sun,October 21,Arizona Cardinals,@,Minnesota Vikings,1:00 PM
7,Sun,October 21,Washington Redskins,@,New York Giants,1:00 PM
7,Sun,October 21,Green Bay Packers,@,St. Louis Rams,1:00 PM
7,Sun,October 21,New Orleans Saints,@,Tampa Bay Buccaneers,1:00 PM
7,Sun,October 21,New York Jets,@,New England Patriots,4:15 PM
7,Sun,October 21,Jacksonville Jaguars,@,Oakland Raiders,4:15 PM
7,Sun,October 21,Pittsburgh Steelers,@,Cincinnati Bengals,8:20 PM
7,Mon,October 22,Detroit Lions,@,Chicago Bears,8:30 PM
Week,Day,Date,VisTm,,HomeTm,Time
8,Thu,October 25,Tampa Bay Buccaneers,@,Minnesota Vikings,8:20 PM
8,Sun,October 28,Carolina Panthers,@,Chicago Bears,1:00 PM
8,Sun,October 28,San Diego Chargers,@,Cleveland Browns,1:00 PM
8,Sun,October 28,Seattle Seahawks,@,Detroit Lions,1:00 PM
8,Sun,October 28,Jacksonville Jaguars,@,Green Bay Packers,1:00 PM
8,Sun,October 28,Miami Dolphins,@,New York Jets,1:00 PM
8,Sun,October 28,Indianapolis Colts,@,Tennessee Titans,1:00 PM
8,Sun,October 28,Atlanta Falcons,@,Philadelphia Eagles,1:00 PM
8,Sun,October 28,Washington Redskins,@,Pittsburgh Steelers,1:00 PM
8,Sun,October 28,New England Patriots,@,St. Louis Rams,1:00 PM
8,Sun,October 28,Oakland Raiders,@,Kansas City Chiefs,4:05 PM
8,Sun,October 28,New York Giants,@,Dallas Cowboys,4:15 PM
8,Sun,October 28,New Orleans Saints,@,Denver Broncos,8:20 PM
8,Mon,October 29,San Francisco 49ers,@,Arizona Cardinals,8:30 PM
Week,Day,Date,VisTm,,HomeTm,Time
9,Thu,November 1,Kansas City Chiefs,@,San Diego Chargers,8:20 PM
9,Sun,November 4,Denver Broncos,@,Cincinnati Bengals,1:00 PM
9,Sun,November 4,Baltimore Ravens,@,Cleveland Browns,1:00 PM
9,Sun,November 4,Miami Dolphins,@,Indianapolis Colts,1:00 PM
9,Sun,November 4,Arizona Cardinals,@,Green Bay Packers,1:00 PM
9,Sun,November 4,Buffalo Bills,@,Houston Texans,1:00 PM
9,Sun,November 4,Detroit Lions,@,Jacksonville Jaguars,1:00 PM
9,Sun,November 4,Chicago Bears,@,Tennessee Titans,1:00 PM
9,Sun,November 4,Carolina Panthers,@,Washington Redskins,1:00 PM
9,Sun,November 4,Tampa Bay Buccaneers,@,Oakland Raiders,4:05 PM
9,Sun,November 4,Minnesota Vikings,@,Seattle Seahawks,4:05 PM
9,Sun,November 4,Pittsburgh Steelers,@,New York Giants,4:15 PM
9,Sun,November 4,Dallas Cowboys,@,Atlanta Falcons,8:20 PM
9,Mon,November 5,Philadelphia Eagles,@,New Orleans Saints,8:30 PM
Week,Day,Date,VisTm,,HomeTm,Time
10,Thu,November 8,Indianapolis Colts,@,Jacksonville Jaguars,8:20 PM
10,Sun,November 11,Denver Broncos,@,Carolina Panthers,1:00 PM
10,Sun,November 11,New York Giants,@,Cincinnati Bengals,1:00 PM
10,Sun,November 11,Tennessee Titans,@,Miami Dolphins,1:00 PM
10,Sun,November 11,Detroit Lions,@,Minnesota Vikings,1:00 PM
10,Sun,November 11,Atlanta Falcons,@,New Orleans Saints,1:00 PM
10,Sun,November 11,Buffalo Bills,@,New England Patriots,1:00 PM
10,Sun,November 11,Oakland Raiders,@,Baltimore Ravens,1:00 PM
10,Sun,November 11,San Diego Chargers,@,Tampa Bay Buccaneers,1:00 PM
10,Sun,November 11,New York Jets,@,Seattle Seahawks,4:05 PM
10,Sun,November 11,Dallas Cowboys,@,Philadelphia Eagles,4:15 PM
10,Sun,November 11,St. Louis Rams,@,San Francisco 49ers,4:15 PM
10,Sun,November 11,Houston Texans,@,Chicago Bears,8:20 PM
10,Mon,November 12,Kansas City Chiefs,@,Pittsburgh Steelers,8:30 PM
Week,Day,Date,VisTm,,HomeTm,Time
11,Thu,November 15,Miami Dolphins,@,Buffalo Bills,8:20 PM
11,Sun,November 18,Arizona Cardinals,@,Atlanta Falcons,1:00 PM
11,Sun,November 18,Tampa Bay Buccaneers,@,Carolina Panthers,1:00 PM
11,Sun,November 18,Cleveland Browns,@,Dallas Cowboys,1:00 PM
11,Sun,November 18,Green Bay Packers,@,Detroit Lions,1:00 PM
11,Sun,November 18,Jacksonville Jaguars,@,Houston Texans,1:00 PM
11,Sun,November 18,Cincinnati Bengals,@,Kansas City Chiefs,1:00 PM
11,Sun,November 18,Indianapolis Colts,@,New England Patriots,1:00 PM
11,Sun,November 18,New York Jets,@,St. Louis Rams,1:00 PM
11,Sun,November 18,Philadelphia Eagles,@,Washington Redskins,1:00 PM
11,Sun,November 18,New Orleans Saints,@,Oakland Raiders,4:05 PM
11,Sun,November 18,San Diego Chargers,@,Denver Broncos,4:15 PM
11,Sun,November 18,Baltimore Ravens,@,Pittsburgh Steelers,8:20 PM
11,Mon,November 19,Chicago Bears,@,San Francisco 49ers,8:30 PM
Week,Day,Date,VisTm,,HomeTm,Time
12,Thu,November 22,Houston Texans,@,Detroit Lions,12:30 PM
12,Thu,November 22,Washington Redskins,@,Dallas Cowboys,4:15 PM
12,Thu,November 22,New England Patriots,@,New York Jets,8:20 PM
12,Sun,November 25,Minnesota Vikings,@,Chicago Bears,1:00 PM
12,Sun,November 25,Oakland Raiders,@,Cincinnati Bengals,1:00 PM
12,Sun,November 25,Pittsburgh Steelers,@,Cleveland Browns,1:00 PM
12,Sun,November 25,Buffalo Bills,@,Indianapolis Colts,1:00 PM
12,Sun,November 25,Tennessee Titans,@,Jacksonville Jaguars,1:00 PM
12,Sun,November 25,Denver Broncos,@,Kansas City Chiefs,1:00 PM
12,Sun,November 25,Seattle Seahawks,@,Miami Dolphins,1:00 PM
12,Sun,November 25,Atlanta Falcons,@,Tampa Bay Buccaneers,1:00 PM
12,Sun,November 25,Baltimore Ravens,@,San Diego Chargers,4:05 PM
12,Sun,November 25,St. Louis Rams,@,Arizona Cardinals,4:15 PM
12,Sun,November 25,San Francisco 49ers,@,New Orleans Saints,4:15 PM
12,Sun,November 25,Green Bay Packers,@,New York Giants,8:20 PM
12,Mon,November 26,Carolina Panthers,@,Philadelphia Eagles,8:30 PM
Week,Day,Date,VisTm,,HomeTm,Time
13,Thu,November 29,New Orleans Saints,@,Atlanta Falcons,8:20 PM
13,Sun,December 2,Jacksonville Jaguars,@,Buffalo Bills,1:00 PM
13,Sun,December 2,Seattle Seahawks,@,Chicago Bears,1:00 PM
13,Sun,December 2,Indianapolis Colts,@,Detroit Lions,1:00 PM
13,Sun,December 2,Minnesota Vikings,@,Green Bay Packers,1:00 PM
13,Sun,December 2,Carolina Panthers,@,Kansas City Chiefs,1:00 PM
13,Sun,December 2,New England Patriots,@,Miami Dolphins,1:00 PM
13,Sun,December 2,Arizona Cardinals,@,New York Jets,1:00 PM
13,Sun,December 2,Houston Texans,@,Tennessee Titans,1:00 PM
13,Sun,December 2,San Francisco 49ers,@,St. Louis Rams,1:00 PM
13,Sun,December 2,Tampa Bay Buccaneers,@,Denver Broncos,4:05 PM
13,Sun,December 2,Cleveland Browns,@,Oakland Raiders,4:15 PM
13,Sun,December 2,Pittsburgh Steelers,@,Baltimore Ravens,4:15 PM
13,Sun,December 2,Cincinnati Bengals,@,San Diego Chargers,4:15 PM
13,Sun,December 2,Philadelphia Eagles,@,Dallas Cowboys,8:20 PM
13,Mon,December 3,New York Giants,@,Washington Redskins,8:30 PM
Week,Day,Date,VisTm,,HomeTm,Time
14,Thu,December 6,Denver Broncos,@,Oakland Raiders,8:20 PM
14,Sun,December 9,St. Louis Rams,@,Buffalo Bills,1:00 PM
14,Sun,December 9,Atlanta Falcons,@,Carolina Panthers,1:00 PM
14,Sun,December 9,Dallas Cowboys,@,Cincinnati Bengals,1:00 PM
14,Sun,December 9,Kansas City Chiefs,@,Cleveland Browns,1:00 PM
14,Sun,December 9,Tennessee Titans,@,Indianapolis Colts,1:00 PM
14,Sun,December 9,New York Jets,@,Jacksonville Jaguars,1:00 PM
14,Sun,December 9,Chicago Bears,@,Minnesota Vikings,1:00 PM
14,Sun,December 9,San Diego Chargers,@,Pittsburgh Steelers,1:00 PM
14,Sun,December 9,Philadelphia Eagles,@,Tampa Bay Buccaneers,1:00 PM
14,Sun,December 9,Baltimore Ravens,@,Washington Redskins,1:00 PM
14,Sun,December 9,Miami Dolphins,@,San Francisco 49ers,4:05 PM
14,Sun,December 9,New Orleans Saints,@,New York Giants,4:15 PM
14,Sun,December 9,Arizona Cardinals,@,Seattle Seahawks,4:15 PM
14,Sun,December 9,Detroit Lions,@,Green Bay Packers,8:20 PM
14,Mon,December 10,Houston Texans,@,New England Patriots,8:30 PM
Week,Day,Date,VisTm,,HomeTm,Time
15,Thu,December 13,Cincinnati Bengals,@,Philadelphia Eagles,8:20 PM
15,Sun,December 16,New York Giants,@,Atlanta Falcons,1:00 PM
15,Sun,December 16,Green Bay Packers,@,Chicago Bears,1:00 PM
15,Sun,December 16,Washington Redskins,@,Cleveland Browns,1:00 PM
15,Sun,December 16,Indianapolis Colts,@,Houston Texans,1:00 PM
15,Sun,December 16,Jacksonville Jaguars,@,Miami Dolphins,1:00 PM
15,Sun,December 16,Tampa Bay Buccaneers,@,New Orleans Saints,1:00 PM
15,Sun,December 16,Minnesota Vikings,@,St. Louis Rams,1:00 PM
15,Sun,December 16,Denver Broncos,@,Baltimore Ravens,1:00 PM
15,Sun,December 16,Seattle Seahawks,@,Buffalo Bills,4:05 PM
15,Sun,December 16,Detroit Lions,@,Arizona Cardinals,4:05 PM
15,Sun,December 16,Carolina Panthers,@,San Diego Chargers,4:05 PM
15,Sun,December 16,Pittsburgh Steelers,@,Dallas Cowboys,4:15 PM
15,Sun,December 16,Kansas City Chiefs,@,Oakland Raiders,4:15 PM
15,Sun,December 16,San Francisco 49ers,@,New England Patriots,8:20 PM
15,Mon,December 17,New York Jets,@,Tennessee Titans,8:30 PM
Week,Day,Date,VisTm,,HomeTm,Time
16,Sat,December 22,Atlanta Falcons,@,Detroit Lions,8:30 PM
16,Sun,December 23,Oakland Raiders,@,Carolina Panthers,1:00 PM
16,Sun,December 23,New Orleans Saints,@,Dallas Cowboys,1:00 PM
16,Sun,December 23,Tennessee Titans,@,Green Bay Packers,1:00 PM
16,Sun,December 23,Minnesota Vikings,@,Houston Texans,1:00 PM
16,Sun,December 23,New England Patriots,@,Jacksonville Jaguars,1:00 PM
16,Sun,December 23,Indianapolis Colts,@,Kansas City Chiefs,1:00 PM
16,Sun,December 23,Buffalo Bills,@,Miami Dolphins,1:00 PM
16,Sun,December 23,Washington Redskins,@,Philadelphia Eagles,1:00 PM
16,Sun,December 23,Cincinnati Bengals,@,Pittsburgh Steelers,1:00 PM
16,Sun,December 23,New York Giants,@,Baltimore Ravens,1:00 PM
16,Sun,December 23,St. Louis Rams,@,Tampa Bay Buccaneers,1:00 PM
16,Sun,December 23,Cleveland Browns,@,Denver Broncos,4:05 PM
16,Sun,December 23,Chicago Bears,@,Arizona Cardinals,4:15 PM
16,Sun,December 23,San Francisco 49ers,@,Seattle Seahawks,4:15 PM
16,Sun,December 23,San Diego Chargers,@,New York Jets,8:20 PM
Week,Day,Date,VisTm,,HomeTm,Time
17,Sun,December 30,Tampa Bay Buccaneers,@,Atlanta Falcons,1:00 PM
17,Sun,December 30,New York Jets,@,Buffalo Bills,1:00 PM
17,Sun,December 30,Baltimore Ravens,@,Cincinnati Bengals,1:00 PM
17,Sun,December 30,Houston Texans,@,Indianapolis Colts,1:00 PM
17,Sun,December 30,Chicago Bears,@,Detroit Lions,1:00 PM
17,Sun,December 30,Green Bay Packers,@,Minnesota Vikings,1:00 PM
17,Sun,December 30,Carolina Panthers,@,New Orleans Saints,1:00 PM
17,Sun,December 30,Miami Dolphins,@,New England Patriots,1:00 PM
17,Sun,December 30,Philadelphia Eagles,@,New York Giants,1:00 PM
17,Sun,December 30,Jacksonville Jaguars,@,Tennessee Titans,1:00 PM
17,Sun,December 30,Cleveland Browns,@,Pittsburgh Steelers,1:00 PM
17,Sun,December 30,Dallas Cowboys,@,Washington Redskins,1:00 PM
17,Sun,December 30,Kansas City Chiefs,@,Denver Broncos,4:15 PM
17,Sun,December 30,Oakland Raiders,@,San Diego Chargers,4:15 PM
17,Sun,December 30,St. Louis Rams,@,Seattle Seahawks,4:15 PM
17,Sun,December 30,Arizona Cardinals,@,San Francisco 49ers,4:15 PM